Id,Category
276,73
277,44
278,95
279,92
280,88
281,5
282,40
283,81
284,30
285,79
286,79
287,31
288,42
289,51
290,27
291,79
292,31
293,27
294,96
295,12
296,16
297,27
298,5
299,66
300,52
301,69
302,5
303,24
304,95
305,27
306,76
307,43
308,88
309,40
310,64
311,33
312,41
313,47
314,27
315,54
316,81
317,43
318,61
319,8
320,89
321,89
322,2
323,73
324,12
325,5
326,54
327,92
328,76
329,5
330,76
331,43
332,69
333,92
334,58
335,5
336,73
337,73
338,2
339,73
340,79
341,92
342,33
343,1
344,95
345,66
346,21
347,24
348,76
349,43
350,81
351,27
352,73
353,89
354,66
355,75
356,80
357,42
358,2
359,42
360,64
361,44
362,37
363,47
364,64
365,61
366,51
367,54
368,33
369,27
370,89
371,33
372,40
373,2
374,8
375,86
376,44
377,0
378,10
379,79
380,89
381,9
382,41
383,31
384,69
385,89
386,97
387,30
388,81
389,61
390,21
391,57
392,51
393,30
394,97
395,42
396,10
397,12
398,52
399,73
400,40
401,52
402,42
403,12
404,57
405,57
406,95
407,86
408,91
409,66
410,40
411,47
412,12
413,76
414,97
415,31
416,66
417,89
418,82
419,27
420,37
421,12
422,42
423,96
424,12
425,42
426,80
427,61
428,58
429,31
430,44
431,57
432,69
433,44
434,40
435,51
436,69
437,73
438,61
439,1
440,16
441,5
442,81
443,89
444,88
445,58
446,80
447,89
448,82
449,58
450,95
451,47
452,10
453,41
454,2
455,86
456,42
457,51
458,8
459,5
460,17
461,17
462,69
463,61
464,92
465,44
466,79
467,17
468,82
469,0
470,33
471,97
472,97
473,24
474,61
475,92
476,96
477,42
478,10
479,5
480,81
481,75
482,10
483,8
484,0
485,61
486,27
487,81
488,73
489,95
490,43
491,43
492,17
493,9
494,91
495,27
496,92
497,31
498,89
499,51
500,66
501,44
502,31
503,40
504,21
505,41
506,21
507,58
508,47
509,95
510,91
511,58
512,2
513,73
514,69
515,53
516,73
517,2
518,83
519,54
520,43
521,81
522,31
523,81
524,83
525,2
526,73
527,88
528,31
529,51
530,52
531,88
532,8
533,76
534,41
535,97
536,76
537,51
538,58
539,53
540,51
541,54
542,2
543,42
544,73
545,30
546,37
547,54
548,33
549,79
550,96
551,2
552,76
553,17
554,8
555,42
556,8
557,10
558,43
559,5
560,69
561,43
562,16
563,0
564,21
565,89
566,57
567,83
568,16
569,81
570,1
571,76
572,8
573,2
574,79
575,12
576,5
577,43
578,81
579,30
580,43
581,10
582,82
583,64
584,57
585,41
586,54
587,88
588,24
589,43
590,27
591,12
592,91
593,88
594,41
595,24
596,79
597,73
598,1
599,2
600,24
601,30
602,83
603,83
604,47
605,2
606,66
607,88
608,97
609,51
610,0
611,24
612,81
613,24
614,0
615,82
616,21
617,31
618,61
619,5
620,17
621,54
622,76
623,0
624,17
625,97
626,8
627,5
628,69
629,82
630,75
631,51
632,27
633,76
634,83
635,96
636,61
637,10
638,10
639,5
640,89
641,69
642,58
643,76
644,8
645,82
646,81
647,57
648,21
649,81
650,64
651,27
652,89
653,12
654,43
655,0
656,79
657,91
658,89
659,43
660,75
661,8
662,50
663,31
664,27
665,82
666,12
667,31
668,88
669,27
670,30
671,95
672,83
673,79
674,27
675,40
676,79
677,91
678,42
679,12
680,91
681,31
682,54
683,83
684,97
685,42
686,83
687,21
688,30
689,42
690,95
691,2
692,86
693,82
694,27
695,16
696,27
697,5
698,73
699,8
700,50
701,97
702,31
703,1
704,79
705,42
706,27
707,17
708,44
709,81
710,27
711,61
712,21
713,1
714,82
715,57
716,75
717,17
718,96
719,57
720,66
721,76
722,53
723,75
724,2
725,73
726,61
727,75
728,92
729,21
730,61
731,24
732,5
733,12
734,57
735,43
736,95
737,61
738,83
739,10
740,30
741,57
742,51
743,97
744,64
745,41
746,86
747,83
748,5
749,82
750,27
751,9
752,92
753,83
754,58
755,24
756,83
757,43
758,73
759,24
760,12
761,5
762,96
763,69
764,2
765,21
766,92
767,17
768,54
769,81
770,76
771,8
772,95
773,24
774,66
775,64
776,92
777,33
778,37
779,0
780,12
781,12
782,89
783,79
784,86
785,76
786,61
787,8
788,82
789,89
790,8
791,8
792,81
793,53
794,5
795,1
796,37
797,43
798,53
799,64
800,40
801,40
802,21
803,89
804,41
805,8
806,86
807,53
808,81
809,42
810,5
811,17
812,5
813,52
814,31
815,30
816,89
817,2
818,10
819,79
820,88
821,31
822,81
823,64
824,73
825,54
826,92
827,44
828,97
829,30
830,0
831,82
832,21
833,31
834,58
835,97
836,76
837,69
838,89
839,42
840,91
841,47
842,2
843,31
844,96
845,27
846,37
847,50
848,53
849,21
850,10
851,31
852,31
853,76
854,88
855,0
856,75
857,1
858,24
859,30
860,64
861,96
862,16
863,73
864,81
865,61
866,43
867,33
868,24
869,1
870,21
871,51
872,79
873,53
874,1
875,51
876,41
877,86
878,54
879,2
880,5
881,61
882,69
883,51
884,92
885,89
886,75
887,2
888,33
889,69
890,27
891,41
892,75
893,66
894,52
895,81
896,2
897,33
898,12
899,27
900,44
901,5
902,17
903,16
904,79
905,61
906,76
907,40
908,54
909,51
910,27
911,61
912,95
913,30
914,52
915,64
916,21
917,53
918,16
919,21
920,51
921,89
922,37
923,58
924,17
925,96
926,79
927,82
928,83
929,96
930,0
931,12
932,24
933,12
934,97
935,61
936,79
937,96
938,40
939,97
940,5
941,54
942,92
943,2
944,76
945,88
946,81
947,88
948,58
949,47
950,52
951,2
952,42
953,51
954,44
955,91
956,12
957,64
958,30
959,80
960,8
961,96
962,52
963,44
964,1
965,95
966,69
967,52
968,53
969,43
970,17
971,66
972,96
973,24
974,69
975,69
976,82
977,37
978,92
979,44
980,21
981,43
982,43
983,8
984,86
985,66
986,43
987,75
988,2
989,21
990,12
991,75
992,57
993,37
994,83
995,81
996,43
997,12
998,53
999,91
1000,2
1001,76
1002,0
1003,53
1004,41
1005,58
1006,24
1007,1
1008,30
1009,82
1010,0
1011,53
1012,2
1013,43
1014,92
1015,92
1016,37
1017,64
1018,50
1019,66
1020,80
1021,52
1022,43
1023,89
1024,40
1025,81
1026,97
1027,0
1028,21
1029,41
1030,21
1031,24
1032,51
1033,66
1034,81
1035,80
1036,10
1037,73
1038,95
1039,73
1040,86
1041,61
1042,53
1043,89
1044,88
1045,96
1046,79
1047,24
1048,27
1049,1
1050,2
1051,17
1052,31
1053,73
1054,86
1055,21
1056,81
1057,51
1058,52
1059,30
1060,31
1061,86
1062,57
1063,12
1064,69
1065,5
1066,69
1067,42
1068,37
1069,31
1070,41
1071,31
1072,88
1073,86
1074,81
1075,69
1076,86
1077,37
1078,9
1079,17
1080,64
1081,8
1082,92
1083,89
1084,33
1085,43
1086,61
1087,73
1088,17
1089,52
1090,9
1091,97
1092,75
1093,30
1094,17
1095,0
1096,8
1097,53
1098,40
1099,37
1100,27
1101,66
1102,37
1103,83
1104,76
1105,33
1106,61
1107,12
1108,33
1109,17
1110,1
1111,54
1112,44
1113,69
1114,24
1115,53
1116,41
1117,53
1118,40
1119,27
1120,31
1121,96
1122,82
1123,66
1124,5
1125,1
1126,97
1127,10
1128,81
1129,69
1130,9
1131,30
1132,47
1133,44
1134,69
1135,41
1136,0
1137,83
1138,1
1139,8
1140,2
1141,54
1142,5
1143,95
1144,52
1145,58
1146,24
1147,51
1148,17
1149,27
1150,69
1151,89
1152,2
1153,95
1154,75
1155,58
1156,75
1157,92
1158,52
1159,61
1160,0
1161,79
1162,2
1163,73
1164,97
1165,5
1166,97
1167,24
1168,21
1169,24
1170,31
1171,92
1172,40
1173,2
1174,47
1175,51
1176,21
1177,88
1178,57
1179,66
1180,95
1181,88
1182,88
1183,81
1184,43
1185,30
1186,42
1187,89
1188,37
1189,79
1190,66
1191,8
1192,8
1193,53
1194,12
1195,52
1196,88
1197,21
1198,52
1199,21
1200,43
1201,58
1202,21
1203,2
1204,5
1205,76
1206,5
1207,52
1208,41
1209,97
1210,58
1211,24
1212,91
1213,89
1214,83
1215,61
1216,58
1217,31
1218,58
1219,61
1220,27
1221,79
1222,91
1223,40
1224,64
1225,92
1226,31
1227,2
1228,2
1229,30
1230,76
1231,82
1232,66
1233,66
1234,80
1235,27
1236,54
1237,53
1238,1
1239,81
1240,24
1241,47
1242,17
1243,82
1244,24
1245,82
1246,24
1247,17
1248,53
1249,40
1250,1
1251,96
1252,24
1253,64
1254,88
1255,54
1256,10
1257,33
1258,92
1259,1
1260,89
1261,89
1262,64
1263,97
1264,42
1265,53
1266,27
1267,95
1268,96
1269,61
1270,64
1271,58
1272,73
1273,31
1274,91
1275,17
1276,33
1277,88
1278,92
1279,95
1280,69
1281,31
1282,81
1283,64
1284,81
1285,73
1286,41
1287,16
1288,8
1289,41
1290,24
1291,12
1292,9
1293,17
1294,2
1295,97
1296,17
1297,97
1298,82
1299,2
1300,97
1301,57
1302,31
1303,69
1304,83
1305,58
1306,81
1307,73
1308,0
1309,79
1310,57
1311,76
1312,33
1313,66
1314,61
1315,51
1316,37
1317,83
1318,12
1319,57
1320,43
1321,1
1322,73
1323,86
1324,42
1325,43
1326,91
1327,58
1328,21
1329,27
1330,1
1331,5
1332,51
1333,5
1334,51
1335,47
1336,61
1337,64
1338,92
1339,50
1340,86
1341,2
1342,88
1343,76
1344,53
1345,2
1346,86
1347,8
1348,2
1349,44
1350,82
1351,2
1352,5
1353,30
1354,80
1355,12
1356,24
1357,52
1358,17
1359,69
1360,47
1361,95
1362,57
1363,81
1364,76
1365,91
1366,97
1367,27
1368,83
1369,52
1370,54
1371,51
1372,41
1373,57
1374,43
1375,50
1376,43
1377,41
1378,73
1379,79
1380,53
1381,5
1382,8
1383,2
1384,83
1385,50
1386,27
1387,33
1388,41
1389,5
1390,79
1391,41
1392,43
1393,73
1394,91
1395,76
1396,81
1397,43
1398,8
1399,9
1400,27
1401,92
1402,21
1403,42
1404,8
1405,42
1406,50
1407,89
1408,92
1409,88
1410,16
1411,80
1412,95
1413,5
1414,95
1415,57
1416,33
1417,52
1418,27
1419,89
1420,21
1421,33
1422,83
1423,31
1424,96
1425,88
1426,57
1427,58
1428,61
1429,43
1430,1
1431,61
1432,92
1433,43
1434,24
1435,58
1436,91
1437,76
1438,9
1439,43
1440,50
1441,57
1442,75
1443,97
1444,97
1445,81
1446,5
1447,24
1448,75
1449,91
1450,75
1451,37
1452,42
1453,37
1454,1
1455,58
1456,92
1457,53
1458,17
1459,40
1460,61
1461,2
1462,8
1463,92
1464,58
1465,73
1466,97
1467,43
1468,43
1469,8
1470,61
1471,51
1472,92
1473,40
1474,31
1475,86
1476,51
1477,76
1478,8
1479,40
1480,75
1481,97
1482,64
1483,83
1484,51
1485,53
1486,92
1487,54
1488,17
1489,58
1490,69
1491,58
1492,10
1493,2
1494,0
1495,8
1496,27
1497,96
1498,31
1499,21
1500,86
1501,96
1502,37
1503,89
1504,92
1505,92
1506,5
1507,58
1508,16
1509,31
1510,12
1511,5
1512,76
1513,73
1514,9
1515,43
1516,37
1517,31
1518,88
1519,69
1520,31
1521,2
1522,95
1523,21
1524,27
1525,5
1526,51
1527,88
1528,86
1529,61
1530,31
1531,43
1532,97
1533,54
1534,54
1535,47
1536,92
1537,10
1538,89
1539,73
1540,2
1541,1
1542,44
1543,24
1544,82
1545,81
1546,54
1547,73
1548,5
1549,27
1550,92
1551,1
1552,17
1553,21
1554,95
1555,95
1556,2
1557,75
1558,66
1559,21
1560,53
1561,24
1562,9
1563,76
1564,31
1565,17
1566,96
1567,43
1568,81
1569,54
1570,43
1571,27
1572,44
1573,37
1574,79
1575,89
1576,17
1577,95
1578,53
1579,5
1580,12
1581,64
1582,52
1583,42
1584,44
1585,57
1586,75
1587,44
1588,76
1589,83
1590,82
1591,75
1592,24
1593,96
1594,54
1595,76
1596,50
1597,21
1598,82
1599,8
1600,17
1601,52
1602,37
1603,2
1604,33
1605,30
1606,76
1607,88
1608,53
1609,2
1610,1
1611,58
1612,24
1613,17
1614,17
1615,44
1616,88
1617,37
1618,44
1619,21
1620,42
1621,21
1622,43
1623,79
1624,58
1625,61
1626,31
1627,41
1628,83
1629,40
1630,54
1631,54
1632,21
1633,30
1634,21
1635,37
1636,52
1637,92
1638,51
1639,17
1640,52
1641,43
1642,61
1643,66
1644,96
1645,2
1646,0
1647,33
1648,24
1649,8
1650,53
1651,43
1652,5
1653,47
1654,44
1655,21
1656,58
1657,5
1658,57
1659,96
1660,27
1661,40
1662,37
1663,92
1664,12
1665,21
1666,76
1667,73
1668,75
1669,2
1670,69
1671,53
1672,21
1673,58
1674,8
1675,8
1676,2
1677,0
1678,31
1679,83
1680,53
1681,1
1682,61
1683,96
1684,37
1685,69
1686,42
1687,31
1688,42
1689,88
1690,61
1691,88
1692,27
1693,86
1694,12
1695,33
1696,97
1697,2
1698,97
1699,24
1700,44
1701,86
1702,53
1703,24
1704,79
1705,73
1706,53
1707,75
1708,79
1709,17
1710,88
1711,24
1712,53
1713,82
1714,61
1715,21
1716,30
1717,64
1718,52
1719,0
1720,89
1721,88
1722,95
1723,9
1724,96
1725,42
1726,1
1727,30
1728,41
1729,61
1730,97
1731,81
1732,75
1733,88
1734,16
1735,21
1736,5
1737,69
1738,0
1739,27
1740,86
1741,58
1742,54
1743,57
1744,30
1745,12
1746,21
1747,91
1748,76
1749,33
1750,73
1751,2
1752,21
1753,89
1754,31
1755,97
1756,89
1757,31
1758,95
1759,1
1760,51
1761,58
1762,54
1763,52
1764,86
1765,83
1766,40
1767,89
1768,80
1769,95
1770,12
1771,97
1772,5
1773,24
1774,96
1775,86
1776,31
1777,27
1778,64
1779,31
1780,1
1781,82
1782,33
1783,51
1784,86
1785,58
1786,86
1787,50
1788,42
1789,0
1790,89
1791,2
1792,57
1793,5
1794,43
1795,69
1796,64
1797,58
1798,5
1799,43
1800,66
1801,97
1802,37
1803,52
1804,57
1805,21
1806,5
1807,40
1808,86
1809,16
1810,1
1811,24
1812,58
1813,5
1814,27
1815,2
1816,95
1817,5
1818,82
1819,76
1820,43
1821,54
1822,5
1823,51
1824,92
1825,12
1826,64
1827,83
1828,95
1829,41
1830,52
1831,30
1832,76
1833,2
1834,66
1835,17
1836,80
1837,16
1838,41
1839,64
1840,95
1841,50
1842,24
1843,97
1844,73
1845,33
1846,83
1847,51
1848,97
1849,96
1850,5
1851,2
1852,73
1853,21
1854,92
1855,52
1856,52
1857,21
1858,37
1859,53
1860,12
1861,16
1862,43
1863,53
1864,89
1865,88
1866,79
1867,51
1868,54
1869,42
1870,53
1871,21
1872,44
1873,17
1874,69
1875,97
1876,17
1877,41
1878,92
1879,89
1880,58
1881,89
1882,75
1883,79
1884,83
1885,30
1886,37
1887,97
1888,9
1889,82
1890,61
1891,52
1892,24
1893,79
1894,91
1895,40
1896,24
1897,21
1898,73
1899,44
1900,83
1901,33
1902,40
1903,61
1904,17
1905,1
1906,79
1907,81
1908,31
1909,69
1910,40
1911,17
1912,89
1913,81
1914,96
1915,88
1916,91
1917,5
1918,2
1919,21
1920,21
1921,42
1922,47
1923,80
1924,44
1925,0
1926,43
1927,0
1928,86
1929,95
1930,76
1931,69
1932,9
1933,97
1934,91
1935,69
1936,2
1937,97
1938,24
1939,1
1940,1
1941,9
1942,73
1943,2
1944,16
1945,44
1946,83
1947,91
1948,5
1949,88
1950,76
1951,37
1952,86
1953,33
1954,21
1955,69
1956,73
1957,21
1958,88
1959,83
1960,73
1961,31
1962,89
1963,42
1964,42
1965,66
1966,53
1967,54
1968,41
1969,43
1970,30
1971,88
1972,95
1973,27
1974,95
1975,41
1976,37
1977,75
1978,21
1979,64
1980,37
1981,76
1982,61
1983,54
1984,27
1985,41
1986,73
1987,16
1988,95
1989,5
1990,88
1991,43
1992,40
1993,64
1994,51
1995,79
1996,27
1997,1
1998,81
1999,8
2000,92
2001,41
2002,42
2003,75
2004,17
2005,51
2006,0
2007,1
2008,73
2009,50
2010,40
2011,9
2012,58
2013,96
2014,24
2015,1
2016,64
2017,53
2018,92
2019,58
2020,43
2021,21
2022,2
2023,8
2024,12
2025,81
2026,43
2027,52
2028,50
2029,89
2030,95
2031,58
2032,37
2033,24
2034,54
2035,31
2036,37
2037,42
2038,82
2039,43
2040,76
2041,21
2042,31
2043,92
2044,5
2045,33
2046,41
2047,79
2048,51
2049,40
2050,31
2051,64
2052,73
2053,30
2054,30
2055,54
2056,79
2057,86
2058,53
2059,97
2060,12
2061,57
2062,5
2063,17
2064,2
2065,17
2066,8
2067,79
2068,12
2069,83
2070,16
2071,89
2072,92
2073,54
2074,33
2075,50
2076,73
2077,0
2078,31
2079,81
2080,89
2081,24
2082,8
2083,5
2084,76
2085,95
2086,40
2087,52
2088,2
2089,51
2090,43
2091,30
2092,31
2093,88
2094,91
2095,86
2096,21
2097,51
2098,81
2099,79
2100,58
2101,89
2102,27
2103,57
2104,16
2105,95
2106,41
2107,92
2108,73
2109,2
2110,96
2111,17
2112,21
2113,75
2114,52
2115,54
2116,43
2117,73
2118,40
2119,80
2120,41
2121,81
2122,44
2123,89
2124,86
2125,1
2126,2
2127,64
2128,27
2129,8
2130,21
2131,51
2132,54
2133,1
2134,43
2135,40
2136,54
2137,82
2138,95
2139,33
2140,31
2141,95
2142,27
2143,24
2144,52
2145,31
2146,53
2147,88
2148,8
2149,30
2150,52
2151,97
2152,96
2153,44
2154,83
2155,40
2156,2
2157,12
2158,97
2159,52
2160,79
2161,86
2162,5
2163,24
2164,76
2165,12
2166,91
2167,54
2168,92
2169,40
2170,37
2171,89
2172,8
2173,42
2174,61
2175,57
2176,57
2177,37
2178,37
2179,66
2180,86
2181,69
2182,89
2183,96
2184,27
2185,50
2186,73
2187,2
2188,42
2189,61
2190,42
2191,21
2192,2
2193,61
2194,43
2195,64
2196,5
2197,91
2198,5
2199,69
2200,31
2201,88
2202,24
2203,73
2204,5
2205,66
2206,86
2207,73
2208,73
2209,2
2210,91
2211,42
2212,86
2213,43
2214,27
2215,42
2216,9
2217,44
2218,75
2219,97
2220,51
2221,97
2222,58
2223,57
2224,88
2225,83
2226,30
2227,91
2228,58
2229,82
2230,31
2231,50
2232,51
2233,86
2234,82
2235,1
2236,12
2237,61
2238,83
2239,92
2240,96
2241,89
2242,58
2243,82
2244,73
2245,86
2246,41
2247,30
2248,79
2249,43
2250,17
2251,66
2252,17
2253,50
2254,95
2255,82
2256,27
2257,57
2258,2
2259,92
2260,69
2261,97
2262,97
2263,61
2264,43
2265,97
2266,80
2267,89
2268,75
2269,89
2270,47
2271,53
2272,58
2273,69
2274,92
2275,24
2276,21
2277,69
2278,31
2279,1
2280,95
2281,88
2282,33
2283,47
2284,12
2285,17
2286,89
2287,21
2288,47
2289,12
2290,16
2291,37
2292,43
2293,58
2294,61
2295,40
2296,21
2297,81
2298,37
2299,1
2300,10
2301,66
2302,10
2303,47
2304,95
2305,57
2306,21
2307,8
2308,40
2309,21
2310,2
2311,12
2312,97
2313,54
2314,21
2315,31
2316,2
2317,81
2318,51
2319,97
2320,12
2321,5
2322,73
2323,76
2324,95
2325,76
2326,30
2327,51
2328,54
2329,66
2330,27
2331,43
2332,96
2333,79
2334,88
2335,17
2336,88
2337,97
2338,1
2339,21
2340,97
2341,43
2342,91
2343,92
2344,97
2345,88
2346,30
2347,2
2348,61
2349,75
2350,76
2351,2
2352,50
2353,30
2354,69
2355,96
2356,79
2357,42
2358,40
2359,66
2360,31
2361,73
2362,16
2363,31
2364,76
2365,88
2366,21
2367,81
2368,5
2369,37
2370,31
2371,83
2372,17
2373,76
2374,89
2375,0
2376,81
2377,1
2378,5
2379,37
2380,41
2381,43
2382,91
2383,47
2384,8
2385,58
2386,40
2387,66
2388,2
2389,40
2390,24
2391,86
2392,89
2393,79
2394,61
2395,88
2396,58
2397,43
2398,61
2399,27
2400,92
2401,57
2402,33
2403,24
2404,69
2405,27
2406,83
2407,69
2408,52
2409,17
2410,54
2411,27
2412,61
2413,89
2414,0
2415,24
2416,24
2417,75
2418,69
2419,86
2420,31
2421,58
2422,89
2423,95
2424,42
2425,0
2426,0
2427,97
2428,75
2429,33
2430,53
2431,81
2432,43
2433,12
2434,66
2435,5
2436,53
2437,76
2438,80
2439,76
2440,66
2441,31
2442,95
2443,40
2444,30
2445,24
2446,95
2447,96
2448,8
2449,66
2450,73
2451,1
2452,2
2453,43
2454,88
2455,31
2456,43
2457,2
2458,95
2459,54
2460,41
2461,89
2462,24
2463,86
2464,24
2465,91
2466,51
2467,53
2468,21
2469,33
2470,66
2471,88
2472,76
2473,64
2474,5
2475,24
2476,75
2477,79
2478,33
2479,86
2480,2
2481,37
2482,91
2483,44
2484,81
2485,33
2486,27
2487,42
2488,0
2489,75
2490,97
2491,69
2492,91
2493,91
2494,40
2495,37
2496,80
2497,2
2498,61
2499,12
2500,69
2501,76
2502,66
2503,89
2504,69
2505,69
2506,17
2507,73
2508,31
2509,75
2510,9
2511,24
2512,0
2513,31
2514,17
2515,27
2516,92
2517,57
2518,79
2519,92
2520,86
2521,42
2522,69
2523,53
2524,12
2525,2
2526,61
2527,10
2528,41
2529,37
2530,92
2531,52
2532,73
2533,10
2534,27
2535,8
2536,27
2537,79
2538,12
2539,76
2540,96
2541,88
2542,61
2543,66
2544,64
2545,82
2546,2
2547,53
2548,66
2549,12
2550,37
2551,69
2552,2
2553,43
2554,37
2555,31
2556,81
2557,57
2558,89
2559,57
2560,92
2561,51
2562,27
2563,44
2564,50
2565,16
2566,58
2567,43
2568,31
2569,89
2570,42
2571,31
2572,82
2573,21
2574,30
2575,27
2576,0
2577,89
2578,5
2579,51
2580,88
2581,5
2582,91
2583,97
2584,12
2585,51
2586,97
2587,51
2588,12
2589,40
2590,42
2591,91
2592,73
2593,2
2594,52
2595,88
2596,58
2597,64
2598,31
2599,44
2600,2
2601,44
2602,58
2603,82
2604,57
2605,83
2606,21
2607,27
2608,2
2609,81
2610,91
2611,73
2612,96
2613,69
2614,24
2615,79
2616,75
2617,31
2618,30
2619,42
2620,16
2621,54
2622,31
2623,27
2624,89
2625,66
2626,30
2627,73
2628,52
2629,96
2630,57
2631,33
2632,2
2633,2
2634,51
2635,89
2636,81
2637,17
2638,21
2639,86
2640,61
2641,92
2642,8
2643,54
2644,75
2645,92
2646,75
2647,42
2648,0
2649,41
2650,31
2651,8
2652,76
2653,50
2654,31
2655,95
2656,5
2657,21
2658,42
2659,31
2660,17
2661,61
2662,27
2663,82
2664,27
2665,89
2666,43
2667,1
2668,95
2669,75
2670,88
2671,53
2672,52
2673,58
2674,61
2675,89
2676,57
2677,43
2678,50
2679,82
2680,73
2681,42
2682,50
2683,1
2684,75
2685,54
2686,16
2687,42
2688,91
2689,81
2690,89
2691,79
2692,27
2693,53
2694,54
2695,57
2696,76
2697,41
2698,58
2699,37
2700,76
2701,17
2702,21
2703,75
2704,80
2705,76
2706,75
2707,95
2708,0
2709,82
2710,17
2711,50
2712,31
2713,44
2714,66
2715,10
2716,37
2717,5
2718,51
2719,89
2720,24
2721,75
2722,81
2723,91
2724,96
2725,95
2726,81
2727,79
2728,86
2729,91
2730,44
2731,76
2732,76
2733,27
2734,47
2735,17
2736,40
2737,8
2738,75
2739,5
2740,82
2741,88
2742,27
2743,80
2744,81
2745,81
2746,81
2747,54
2748,52
2749,33
2750,44
2751,83
2752,53
2753,12
2754,61
2755,66
2756,2
2757,92
2758,21
2759,43
2760,88
2761,27
2762,43
2763,1
2764,64
2765,61
2766,82
2767,89
2768,97
2769,44
2770,21
2771,5
2772,95
2773,10
2774,51
2775,76
2776,89
2777,8
2778,42
2779,69
2780,40
2781,89
2782,92
2783,92
2784,2
2785,61
2786,27
2787,81
2788,83
2789,75
2790,44
2791,43
2792,69
2793,21
2794,73
2795,91
2796,88
2797,53
2798,54
2799,27
2800,96
2801,52
2802,17
2803,92
2804,54
2805,88
2806,81
2807,31
2808,8
2809,43
2810,17
2811,82
2812,61
2813,17
2814,82
2815,92
2816,5
2817,21
2818,27
2819,24
2820,8
2821,51
2822,9
2823,10
2824,83
2825,5
2826,31
2827,41
2828,97
2829,69
2830,54
2831,82
2832,89
2833,2
2834,17
2835,66
2836,61
2837,5
2838,83
2839,79
2840,86
2841,27
2842,97
2843,8
2844,41
2845,43
2846,2
2847,44
2848,1
2849,27
2850,17
2851,76
2852,79
2853,44
2854,53
2855,37
2856,82
2857,44
2858,82
2859,24
2860,91
2861,88
2862,80
2863,12
2864,21
2865,92
2866,16
2867,40
2868,75
2869,21
2870,40
2871,89
2872,27
2873,31
2874,64
2875,33
2876,8
2877,52
2878,2
2879,95
2880,92
2881,76
2882,58
2883,51
2884,27
2885,33
2886,96
2887,75
2888,64
2889,17
2890,53
2891,58
2892,33
2893,42
2894,53
2895,2
2896,24
2897,21
2898,58
2899,2
2900,21
2901,43
2902,1
2903,53
2904,24
2905,95
2906,41
2907,91
2908,76
2909,97
2910,50
2911,81
2912,41
2913,27
2914,64
2915,43
2916,80
2917,91
2918,92
2919,8
2920,88
2921,61
2922,5
2923,27
2924,5
2925,16
2926,44
2927,24
2928,5
2929,31
2930,97
2931,96
2932,30
2933,86
2934,40
2935,2
2936,21
2937,51
2938,1
2939,1
2940,58
2941,42
2942,89
2943,24
2944,12
2945,53
2946,17
2947,73
2948,31
2949,5
2950,40
2951,41
2952,75
2953,82
2954,17
2955,89
2956,89
2957,91
2958,73
2959,79
2960,0
2961,75
2962,79
2963,54
2964,43
2965,86
2966,31
2967,75
2968,57
2969,73
2970,61
2971,9
2972,82
2973,24
2974,96
2975,54
2976,73
2977,96
2978,61
2979,5
2980,64
2981,61
2982,95
2983,97
2984,37
2985,95
2986,37
2987,16
2988,0
2989,53
2990,43
2991,27
2992,89
2993,83
2994,76
2995,12
2996,5
